>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>CY200291.1 Influenza B virus (B/Singapore/Gp1904/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200290.1 Influenza B virus (B/Singapore/Gp1904/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200289.1 Influenza B virus (B/Singapore/Gp1904/2013) hemagglutinin (HA) gene, complete cds
>CY200288.1 Influenza B virus (B/Singapore/Gp1137/2013) polymerase PB2 (PB2) gene, complete cds
>CY200287.1 Influenza B virus (B/Singapore/Gp1137/2013) polymerase PB1 (PB1) gene, complete cds
>CY200285.1 Influenza B virus (B/Singapore/Gp1137/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200284.1 Influenza B virus (B/Singapore/Gp1137/2013) nucleoprotein (NP) gene, complete cds
>CY200283.1 Influenza B virus (B/Singapore/Gp1137/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200282.1 Influenza B virus (B/Singapore/Gp1137/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200281.1 Influenza B virus (B/Singapore/Gp1137/2013) hemagglutinin (HA) gene, complete cds
>CY200280.1 Influenza B virus (B/Singapore/Gp1942/2013) polymerase PB2 (PB2) gene, complete cds
>CY200279.1 Influenza B virus (B/Singapore/Gp1942/2013) polymerase PB1 (PB1) gene, complete cds
>CY200277.1 Influenza B virus (B/Singapore/Gp1942/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200276.1 Influenza B virus (B/Singapore/Gp1942/2013) nucleoprotein (NP) gene, complete cds
>CY200275.1 Influenza B virus (B/Singapore/Gp1942/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200274.1 Influenza B virus (B/Singapore/Gp1942/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200273.1 Influenza B virus (B/Singapore/Gp1942/2013) hemagglutinin (HA) gene, complete cds
>CY200272.1 Influenza B virus (B/Singapore/Tt831/2013) polymerase PB2 (PB2) gene, complete cds
>CY200271.1 Influenza B virus (B/Singapore/Tt831/2013) polymerase PB1 (PB1) gene, complete cds
>CY200269.1 Influenza B virus (B/Singapore/Tt831/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200267.1 Influenza B virus (B/Singapore/Tt831/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200266.1 Influenza B virus (B/Singapore/Tt831/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200265.1 Influenza B virus (B/Singapore/Tt831/2013) hemagglutinin (HA) gene, complete cds
>CY200264.1 Influenza B virus (B/Singapore/En484/2013) polymerase PB2 (PB2) gene, complete cds
>CY200263.1 Influenza B virus (B/Singapore/En484/2013) polymerase PB1 (PB1) gene, complete cds
>CY200261.1 Influenza B virus (B/Singapore/En484/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200260.1 Influenza B virus (B/Singapore/En484/2013) nucleoprotein (NP) gene, complete cds
>CY200259.1 Influenza B virus (B/Singapore/En484/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200258.1 Influenza B virus (B/Singapore/En484/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200257.1 Influenza B virus (B/Singapore/En484/2013) hemagglutinin (HA) gene, complete cds
>CY200256.1 Influenza B virus (B/Singapore/Gp1665/2013) polymerase PB2 (PB2) gene, complete cds
>CY200255.1 Influenza B virus (B/Singapore/Gp1665/2013) polymerase PB1 (PB1) gene, complete cds
>CY200253.1 Influenza B virus (B/Singapore/Gp1665/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200252.1 Influenza B virus (B/Singapore/Gp1665/2013) nucleoprotein (NP) gene, complete cds
>CY200251.1 Influenza B virus (B/Singapore/Gp1665/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200250.1 Influenza B virus (B/Singapore/Gp1665/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200249.1 Influenza B virus (B/Singapore/Gp1665/2013) hemagglutinin (HA) gene, complete cds
>CY200248.1 Influenza B virus (B/Singapore/Tt716/2013) polymerase PB2 (PB2) gene, complete cds
>CY200247.1 Influenza B virus (B/Singapore/Tt716/2013) polymerase PB1 (PB1) gene, complete cds
>CY200245.1 Influenza B virus (B/Singapore/Tt716/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200243.1 Influenza B virus (B/Singapore/Tt716/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200242.1 Influenza B virus (B/Singapore/Tt716/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200241.1 Influenza B virus (B/Singapore/Tt716/2013) hemagglutinin (HA) gene, complete cds
>CY200240.1 Influenza B virus (B/Singapore/En428/2013) polymerase PB2 (PB2) gene, complete cds
>CY200239.1 Influenza B virus (B/Singapore/En428/2013) polymerase PB1 (PB1) gene, complete cds
>CY200238.1 Influenza B virus (B/Singapore/En428/2013) polymerase PA (PA) gene, complete cds
>CY200237.1 Influenza B virus (B/Singapore/En428/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200235.1 Influenza B virus (B/Singapore/En428/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200234.1 Influenza B virus (B/Singapore/En428/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200233.1 Influenza B virus (B/Singapore/En428/2013) hemagglutinin (HA) gene, complete cds
>CY200232.1 Influenza B virus (B/Singapore/Kk795/2013) polymerase PB2 (PB2) gene, complete cds
>CY200231.1 Influenza B virus (B/Singapore/Kk795/2013) polymerase PB1 (PB1) gene, complete cds
>CY200230.1 Influenza B virus (B/Singapore/Kk795/2013) polymerase PA (PA) gene, complete cds
>CY200229.1 Influenza B virus (B/Singapore/Kk795/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200228.1 Influenza B virus (B/Singapore/Kk795/2013) nucleoprotein (NP) gene, complete cds
>CY200227.1 Influenza B virus (B/Singapore/Kk795/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200226.1 Influenza B virus (B/Singapore/Kk795/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200225.1 Influenza B virus (B/Singapore/Kk795/2013) hemagglutinin (HA) gene, complete cds
>CY200224.1 Influenza B virus (B/Singapore/Gp1343/2013) polymerase PB2 (PB2) gene, complete cds
>CY200223.1 Influenza B virus (B/Singapore/Gp1343/2013) polymerase PB1 (PB1) gene, complete cds
>CY200221.1 Influenza B virus (B/Singapore/Gp1343/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200219.1 Influenza B virus (B/Singapore/Gp1343/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200218.1 Influenza B virus (B/Singapore/Gp1343/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200217.1 Influenza B virus (B/Singapore/Gp1343/2013) hemagglutinin (HA) gene, complete cds
>CY200216.1 Influenza B virus (B/Singapore/En390/2013) polymerase PB2 (PB2) gene, complete cds
>CY200215.1 Influenza B virus (B/Singapore/En390/2013) polymerase PB1 (PB1) gene, complete cds
>CY200214.1 Influenza B virus (B/Singapore/En390/2013) polymerase PA (PA) gene, complete cds
>CY200213.1 Influenza B virus (B/Singapore/En390/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200212.1 Influenza B virus (B/Singapore/En390/2013) nucleoprotein (NP) gene, complete cds
>CY200211.1 Influenza B virus (B/Singapore/En390/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200210.1 Influenza B virus (B/Singapore/En390/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200209.1 Influenza B virus (B/Singapore/En390/2013) hemagglutinin (HA) gene, complete cds
>CY200208.1 Influenza B virus (B/Singapore/Gp1312/2013) polymerase PB2 (PB2) gene, complete cds
>CY200207.1 Influenza B virus (B/Singapore/Gp1312/2013) polymerase PB1 (PB1) gene, complete cds
>CY200205.1 Influenza B virus (B/Singapore/Gp1312/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200203.1 Influenza B virus (B/Singapore/Gp1312/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200202.1 Influenza B virus (B/Singapore/Gp1312/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200201.1 Influenza B virus (B/Singapore/Gp1312/2013) hemagglutinin (HA) gene, complete cds
>CY200200.1 Influenza B virus (B/Singapore/Kk665/2013) polymerase PB2 (PB2) gene, complete cds
>CY200199.1 Influenza B virus (B/Singapore/Kk665/2013) polymerase PB1 (PB1) gene, complete cds
>CY200197.1 Influenza B virus (B/Singapore/Kk665/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200196.1 Influenza B virus (B/Singapore/Kk665/2013) nucleoprotein (NP) gene, complete cds
>CY200195.1 Influenza B virus (B/Singapore/Kk665/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200194.1 Influenza B virus (B/Singapore/Kk665/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200193.1 Influenza B virus (B/Singapore/Kk665/2013) hemagglutinin (HA) gene, complete cds
>CY200192.1 Influenza B virus (B/Singapore/Tt609/2013) polymerase PB2 (PB2) gene, complete cds
>CY200191.1 Influenza B virus (B/Singapore/Tt609/2013) polymerase PB1 (PB1) gene, complete cds
>CY200189.1 Influenza B virus (B/Singapore/Tt609/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200187.1 Influenza B virus (B/Singapore/Tt609/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200186.1 Influenza B virus (B/Singapore/Tt609/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200185.1 Influenza B virus (B/Singapore/Tt609/2013) hemagglutinin (HA) gene, complete cds
>CY200184.1 Influenza B virus (B/Singapore/Tt600/2013) polymerase PB2 (PB2) gene, complete cds
>CY200183.1 Influenza B virus (B/Singapore/Tt600/2013) polymerase PB1 (PB1) gene, complete cds
>CY200181.1 Influenza B virus (B/Singapore/Tt600/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200180.1 Influenza B virus (B/Singapore/Tt600/2013) nucleoprotein (NP) gene, complete cds
>CY200179.1 Influenza B virus (B/Singapore/Tt600/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200178.1 Influenza B virus (B/Singapore/Tt600/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200177.1 Influenza B virus (B/Singapore/Tt600/2013) hemagglutinin (HA) gene, complete cds
>CY200176.1 Influenza B virus (B/Singapore/Moh017/2013) polymerase PB2 (PB2) gene, complete cds
>CY200175.1 Influenza B virus (B/Singapore/Moh017/2013) polymerase PB1 (PB1) gene, complete cds
>CY200174.1 Influenza B virus (B/Singapore/Moh017/2013) polymerase PA (PA) gene, complete cds
>CY200173.1 Influenza B virus (B/Singapore/Moh017/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200172.1 Influenza B virus (B/Singapore/Moh017/2013) nucleoprotein (NP) gene, complete cds
>CY200171.1 Influenza B virus (B/Singapore/Moh017/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200170.1 Influenza B virus (B/Singapore/Moh017/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200169.1 Influenza B virus (B/Singapore/Moh017/2013) hemagglutinin (HA) gene, complete cds
>CY200168.1 Influenza B virus (B/Singapore/Moh016/2013) polymerase PB2 (PB2) gene, complete cds
>CY200167.1 Influenza B virus (B/Singapore/Moh016/2013) polymerase PB1 (PB1) gene, complete cds
>CY200166.1 Influenza B virus (B/Singapore/Moh016/2013) polymerase PA (PA) gene, complete cds
>CY200165.1 Influenza B virus (B/Singapore/Moh016/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200164.1 Influenza B virus (B/Singapore/Moh016/2013) nucleoprotein (NP) gene, complete cds
>CY200163.1 Influenza B virus (B/Singapore/Moh016/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200162.1 Influenza B virus (B/Singapore/Moh016/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200161.1 Influenza B virus (B/Singapore/Moh016/2013) hemagglutinin (HA) gene, complete cds
>CY200160.1 Influenza B virus (B/Singapore/Moh015/2013) polymerase PB2 (PB2) gene, complete cds
>CY200159.1 Influenza B virus (B/Singapore/Moh015/2013) polymerase PB1 (PB1) gene, complete cds
>CY200157.1 Influenza B virus (B/Singapore/Moh015/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200156.1 Influenza B virus (B/Singapore/Moh015/2013) nucleoprotein (NP) gene, complete cds
>CY200155.1 Influenza B virus (B/Singapore/Moh015/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200154.1 Influenza B virus (B/Singapore/Moh015/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200153.1 Influenza B virus (B/Singapore/Moh015/2013) hemagglutinin (HA) gene, complete cds
>CY200152.1 Influenza B virus (B/Singapore/Moh012/2013) polymerase PB2 (PB2) gene, complete cds
>CY200151.1 Influenza B virus (B/Singapore/Moh012/2013) polymerase PB1 (PB1) gene, complete cds
>CY200150.1 Influenza B virus (B/Singapore/Moh012/2013) polymerase PA (PA) gene, complete cds
>CY200149.1 Influenza B virus (B/Singapore/Moh012/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200147.1 Influenza B virus (B/Singapore/Moh012/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200146.1 Influenza B virus (B/Singapore/Moh012/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200145.1 Influenza B virus (B/Singapore/Moh012/2013) hemagglutinin (HA) gene, complete cds
>CY200144.1 Influenza B virus (B/Singapore/Moh011/2013) polymerase PB2 (PB2) gene, complete cds
>CY200143.1 Influenza B virus (B/Singapore/Moh011/2013) polymerase PB1 (PB1) gene, complete cds
>CY200142.1 Influenza B virus (B/Singapore/Moh011/2013) polymerase PA (PA) gene, complete cds
>CY200141.1 Influenza B virus (B/Singapore/Moh011/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200139.1 Influenza B virus (B/Singapore/Moh011/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200138.1 Influenza B virus (B/Singapore/Moh011/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200137.1 Influenza B virus (B/Singapore/Moh011/2013) hemagglutinin (HA) gene, complete cds
>CY200136.1 Influenza B virus (B/Singapore/Kk617/2013) polymerase PB2 (PB2) gene, complete cds
>CY200135.1 Influenza B virus (B/Singapore/Kk617/2013) polymerase PB1 (PB1) gene, complete cds
>CY200133.1 Influenza B virus (B/Singapore/Kk617/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200132.1 Influenza B virus (B/Singapore/Kk617/2013) nucleoprotein (NP) gene, complete cds
>CY200131.1 Influenza B virus (B/Singapore/Kk617/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200130.1 Influenza B virus (B/Singapore/Kk617/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200129.1 Influenza B virus (B/Singapore/Kk617/2013) hemagglutinin (HA) gene, complete cds
>CY200128.1 Influenza B virus (B/Singapore/Kk597/2013) polymerase PB2 (PB2) gene, complete cds
>CY200127.1 Influenza B virus (B/Singapore/Kk597/2013) polymerase PB1 (PB1) gene, complete cds
>CY200126.1 Influenza B virus (B/Singapore/Kk597/2013) polymerase PA (PA) gene, complete cds
>CY200125.1 Influenza B virus (B/Singapore/Kk597/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200124.1 Influenza B virus (B/Singapore/Kk597/2013) nucleoprotein (NP) gene, complete cds
>CY200123.1 Influenza B virus (B/Singapore/Kk597/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200122.1 Influenza B virus (B/Singapore/Kk597/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200121.1 Influenza B virus (B/Singapore/Kk597/2013) hemagglutinin (HA) gene, complete cds
>CY200120.1 Influenza B virus (B/Singapore/Gp1187/2013) polymerase PB2 (PB2) gene, complete cds
>CY200119.1 Influenza B virus (B/Singapore/Gp1187/2013) polymerase PB1 (PB1) gene, complete cds
>CY200118.1 Influenza B virus (B/Singapore/Gp1187/2013) polymerase PA (PA) gene, complete cds
>CY200117.1 Influenza B virus (B/Singapore/Gp1187/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200116.1 Influenza B virus (B/Singapore/Gp1187/2013) nucleoprotein (NP) gene, complete cds
>CY200115.1 Influenza B virus (B/Singapore/Gp1187/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200114.1 Influenza B virus (B/Singapore/Gp1187/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200113.1 Influenza B virus (B/Singapore/Gp1187/2013) hemagglutinin (HA) gene, complete cds
>CY200112.1 Influenza B virus (B/Singapore/Tt571/2013) polymerase PB2 (PB2) gene, complete cds
>CY200111.1 Influenza B virus (B/Singapore/Tt571/2013) polymerase PB1 (PB1) gene, complete cds
>CY200110.1 Influenza B virus (B/Singapore/Tt571/2013) polymerase PA (PA) gene, complete cds
>CY200109.1 Influenza B virus (B/Singapore/Tt571/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200107.1 Influenza B virus (B/Singapore/Tt571/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200106.1 Influenza B virus (B/Singapore/Tt571/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200105.1 Influenza B virus (B/Singapore/Tt571/2013) hemagglutinin (HA) gene, complete cds
>CY200104.1 Influenza B virus (B/Singapore/Tt543/2013) polymerase PB2 (PB2) gene, complete cds
>CY200103.1 Influenza B virus (B/Singapore/Tt543/2013) polymerase PB1 (PB1) gene, complete cds
>CY200101.1 Influenza B virus (B/Singapore/Tt543/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200100.1 Influenza B virus (B/Singapore/Tt543/2013) nucleoprotein (NP) gene, complete cds
>CY200099.1 Influenza B virus (B/Singapore/Tt543/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200098.1 Influenza B virus (B/Singapore/Tt543/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200097.1 Influenza B virus (B/Singapore/Tt543/2013) hemagglutinin (HA) gene, complete cds
>CY200096.1 Influenza B virus (B/Darwin/56/2013) polymerase PB2 (PB2) gene, complete cds
>CY200095.1 Influenza B virus (B/Darwin/56/2013) polymerase PB1 (PB1) gene, complete cds
>CY200094.1 Influenza B virus (B/Darwin/56/2013) polymerase PA (PA) gene, complete cds
>CY200093.1 Influenza B virus (B/Darwin/56/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200092.1 Influenza B virus (B/Darwin/56/2013) nucleoprotein (NP) gene, complete cds
>CY200091.1 Influenza B virus (B/Darwin/56/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200090.1 Influenza B virus (B/Darwin/56/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200089.1 Influenza B virus (B/Darwin/56/2013) hemagglutinin (HA) gene, complete cds
>CY200088.1 Influenza B virus (B/Darwin/51/2013) polymerase PB2 (PB2) gene, complete cds
>CY200087.1 Influenza B virus (B/Darwin/51/2013) polymerase PB1 (PB1) gene, complete cds
>CY200085.1 Influenza B virus (B/Darwin/51/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200084.1 Influenza B virus (B/Darwin/51/2013) nucleoprotein (NP) gene, complete cds
>CY200083.1 Influenza B virus (B/Darwin/51/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200082.1 Influenza B virus (B/Darwin/51/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200081.1 Influenza B virus (B/Darwin/51/2013) hemagglutinin (HA) gene, complete cds
>CY200080.1 Influenza B virus (B/Darwin/57/2013) polymerase PB2 (PB2) gene, complete cds
>CY200079.1 Influenza B virus (B/Darwin/57/2013) polymerase PB1 (PB1) gene, complete cds
>CY200078.1 Influenza B virus (B/Darwin/57/2013) polymerase PA (PA) gene, complete cds
>CY200077.1 Influenza B virus (B/Darwin/57/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200076.1 Influenza B virus (B/Darwin/57/2013) nucleoprotein (NP) gene, complete cds
>CY200075.1 Influenza B virus (B/Darwin/57/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200074.1 Influenza B virus (B/Darwin/57/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200073.1 Influenza B virus (B/Darwin/57/2013) hemagglutinin (HA) gene, complete cds
>CY200072.1 Influenza B virus (B/Tasmania/35/2013) polymerase PB2 (PB2) gene, complete cds
>CY200071.1 Influenza B virus (B/Tasmania/35/2013) polymerase PB1 (PB1) gene, complete cds
>CY200069.1 Influenza B virus (B/Tasmania/35/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200068.1 Influenza B virus (B/Tasmania/35/2013) nucleoprotein (NP) gene, complete cds
>CY200067.1 Influenza B virus (B/Tasmania/35/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200066.1 Influenza B virus (B/Tasmania/35/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200065.1 Influenza B virus (B/Tasmania/35/2013) hemagglutinin (HA) gene, complete cds
>CY200064.1 Influenza B virus (B/Darwin/43/2013) polymerase PB2 (PB2) gene, complete cds
>CY200063.1 Influenza B virus (B/Darwin/43/2013) polymerase PB1 (PB1) gene, complete cds
>CY200061.1 Influenza B virus (B/Darwin/43/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200059.1 Influenza B virus (B/Darwin/43/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200058.1 Influenza B virus (B/Darwin/43/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200057.1 Influenza B virus (B/Darwin/43/2013) hemagglutinin (HA) gene, complete cds
>CY200056.1 Influenza B virus (B/Townsville/16/2013) polymerase PB2 (PB2) gene, complete cds
>CY200055.1 Influenza B virus (B/Townsville/16/2013) polymerase PB1 (PB1) gene, complete cds
>CY200054.1 Influenza B virus (B/Townsville/16/2013) polymerase PA (PA) gene, complete cds
>CY200053.1 Influenza B virus (B/Townsville/16/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200052.1 Influenza B virus (B/Townsville/16/2013) nucleoprotein (NP) gene, complete cds
>CY200051.1 Influenza B virus (B/Townsville/16/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200050.1 Influenza B virus (B/Townsville/16/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200049.1 Influenza B virus (B/Townsville/16/2013) hemagglutinin (HA) gene, complete cds
>CY200048.1 Influenza B virus (B/Townsville/14/2013) polymerase PB2 (PB2) gene, complete cds
>CY200047.1 Influenza B virus (B/Townsville/14/2013) polymerase PB1 (PB1) gene, complete cds
>CY200046.1 Influenza B virus (B/Townsville/14/2013) polymerase PA (PA) gene, complete cds
>CY200045.1 Influenza B virus (B/Townsville/14/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200043.1 Influenza B virus (B/Townsville/14/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200042.1 Influenza B virus (B/Townsville/14/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200041.1 Influenza B virus (B/Townsville/14/2013) hemagglutinin (HA) gene, complete cds
>CY200040.1 Influenza B virus (B/Brisbane/112/2013) polymerase PB2 (PB2) gene, complete cds
>CY200039.1 Influenza B virus (B/Brisbane/112/2013) polymerase PB1 (PB1) gene, complete cds
>CY200037.1 Influenza B virus (B/Brisbane/112/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200035.1 Influenza B virus (B/Brisbane/112/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200034.1 Influenza B virus (B/Brisbane/112/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200033.1 Influenza B virus (B/Brisbane/112/2013) hemagglutinin (HA) gene, complete cds
>CY200032.1 Influenza B virus (B/Darwin/36/2013) polymerase PB2 (PB2) gene, complete cds
>CY200031.1 Influenza B virus (B/Darwin/36/2013) polymerase PB1 (PB1) gene, complete cds
>CY200029.1 Influenza B virus (B/Darwin/36/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200028.1 Influenza B virus (B/Darwin/36/2013) nucleoprotein (NP) gene, complete cds
>CY200027.1 Influenza B virus (B/Darwin/36/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200026.1 Influenza B virus (B/Darwin/36/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200025.1 Influenza B virus (B/Darwin/36/2013) hemagglutinin (HA) gene, complete cds
>CY200024.1 Influenza B virus (B/Darwin/31/2013) polymerase PB2 (PB2) gene, complete cds
>CY200023.1 Influenza B virus (B/Darwin/31/2013) polymerase PB1 (PB1) gene, complete cds
>CY200022.1 Influenza B virus (B/Darwin/31/2013) polymerase PA (PA) gene, complete cds
>CY200021.1 Influenza B virus (B/Darwin/31/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200019.1 Influenza B virus (B/Darwin/31/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200018.1 Influenza B virus (B/Darwin/31/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200017.1 Influenza B virus (B/Darwin/31/2013) hemagglutinin (HA) gene, complete cds
>CY200016.1 Influenza B virus (B/Darwin/26/2013) polymerase PB2 (PB2) gene, complete cds
>CY200015.1 Influenza B virus (B/Darwin/26/2013) polymerase PB1 (PB1) gene, complete cds
>CY200013.1 Influenza B virus (B/Darwin/26/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200012.1 Influenza B virus (B/Darwin/26/2013) nucleoprotein (NP) gene, complete cds
>CY200011.1 Influenza B virus (B/Darwin/26/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200010.1 Influenza B virus (B/Darwin/26/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200009.1 Influenza B virus (B/Darwin/26/2013) hemagglutinin (HA) gene, complete cds
>CY200008.1 Influenza B virus (B/Waikato/44/2013) polymerase PB2 (PB2) gene, complete cds
>CY200007.1 Influenza B virus (B/Waikato/44/2013) polymerase PB1 (PB1) gene, complete cds
>CY200006.1 Influenza B virus (B/Waikato/44/2013) polymerase PA (PA) gene, complete cds
